                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HELPER_strncmp_PARM_3
                                     12 	.globl _HELPER_strncmp_PARM_2
                                     13 	.globl _HELPER_strcmp_PARM_2
                                     14 	.globl _spi_transfer_PARM_2
                                     15 	.globl _SERIAL_LOADER_VERSION_INFO
                                     16 	.globl _main
                                     17 	.globl _SelectFileAndFileOpen
                                     18 	.globl _SelectFAT16PartitionPrompt
                                     19 	.globl _SL_getcmd
                                     20 	.globl _SL_read
                                     21 	.globl _SL_write
                                     22 	.globl _SL_enable_write_protection
                                     23 	.globl _SL_disable_write_protection
                                     24 	.globl _FAT16_FILE_CAT
                                     25 	.globl _FAT16_FILE_READ
                                     26 	.globl _FAT16_GET_NEXT_CLUSTER
                                     27 	.globl _FAT16_FILE_OPEN
                                     28 	.globl _FAT16_ROOTENTRY_SCAN
                                     29 	.globl _FAT16_ROOTENTRY_SCAN_RESET
                                     30 	.globl _FAT16_ROOTENTRY_READ
                                     31 	.globl _FAT16_IS_ROOTENTRY_VALID_FILE
                                     32 	.globl _FAT16_LOAD_ROOTENTRY
                                     33 	.globl _FAT16_ROOTENTRY_DUMP
                                     34 	.globl _VBR_FAT16_CHECK_COMPATIBILITY
                                     35 	.globl _VBR_MOUNT_VBR
                                     36 	.globl _MBR_DETECT_FAT16
                                     37 	.globl _MBR_LOAD_PARTITION_TABLE_ENTRY
                                     38 	.globl _MBR_CHECK__SIGNATURE
                                     39 	.globl _HELPER_filename_to_8dot3filename
                                     40 	.globl _HELPER_to_uppercase
                                     41 	.globl _HELPER_rootentry_type
                                     42 	.globl _HELPER_strlen
                                     43 	.globl _HELPER_strncmp
                                     44 	.globl _HELPER_strcmp
                                     45 	.globl _HELPER_load_littleendian32
                                     46 	.globl _HELPER_load_littleendian16
                                     47 	.globl _SDreadBlock
                                     48 	.globl _SDread
                                     49 	.globl _SDinit
                                     50 	.globl _sd_acmd
                                     51 	.globl _sd_cmd
                                     52 	.globl _sd_initial_clk
                                     53 	.globl _sd_isbusy
                                     54 	.globl _spi_transfer_all
                                     55 	.globl _spi_transfer
                                     56 	.globl _spi_init
                                     57 	.globl _UartScanLine
                                     58 	.globl _UartScanByte
                                     59 	.globl _UartPrintNumber
                                     60 	.globl _UartWriteNumbers
                                     61 	.globl _UartWriteNumber
                                     62 	.globl _UartPrint
                                     63 	.globl _UartReadBuff
                                     64 	.globl _UartWriteBuff
                                     65 	.globl _UartWrite
                                     66 	.globl _UartRead
                                     67 	.globl _UartReadReady
                                     68 	.globl _UartBegin
                                     69 	.globl _dec2hexNibble
                                     70 	.globl _hex2dec
                                     71 	.globl _hexNibble2dec
                                     72 	.globl _exitApp
                                     73 	.globl _enterApp
                                     74 	.globl _TF2
                                     75 	.globl _EXF2
                                     76 	.globl _RCLK
                                     77 	.globl _TCLK
                                     78 	.globl _EXEN2
                                     79 	.globl _TR2
                                     80 	.globl _C_T2
                                     81 	.globl _CP_RL2
                                     82 	.globl _T2CON_7
                                     83 	.globl _T2CON_6
                                     84 	.globl _T2CON_5
                                     85 	.globl _T2CON_4
                                     86 	.globl _T2CON_3
                                     87 	.globl _T2CON_2
                                     88 	.globl _T2CON_1
                                     89 	.globl _T2CON_0
                                     90 	.globl _PT2
                                     91 	.globl _ET2
                                     92 	.globl _CY
                                     93 	.globl _AC
                                     94 	.globl _F0
                                     95 	.globl _RS1
                                     96 	.globl _RS0
                                     97 	.globl _OV
                                     98 	.globl _F1
                                     99 	.globl _P
                                    100 	.globl _PS
                                    101 	.globl _PT1
                                    102 	.globl _PX1
                                    103 	.globl _PT0
                                    104 	.globl _PX0
                                    105 	.globl _RD
                                    106 	.globl _WR
                                    107 	.globl _T1
                                    108 	.globl _T0
                                    109 	.globl _INT1
                                    110 	.globl _INT0
                                    111 	.globl _TXD
                                    112 	.globl _RXD
                                    113 	.globl _P3_7
                                    114 	.globl _P3_6
                                    115 	.globl _P3_5
                                    116 	.globl _P3_4
                                    117 	.globl _P3_3
                                    118 	.globl _P3_2
                                    119 	.globl _P3_1
                                    120 	.globl _P3_0
                                    121 	.globl _EA
                                    122 	.globl _ES
