                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HELPER_strncmp_PARM_3
                                     12 	.globl _HELPER_strncmp_PARM_2
                                     13 	.globl _HELPER_strcmp_PARM_2
                                     14 	.globl _spi_transfer_PARM_2
                                     15 	.globl _main
                                     16 	.globl _SelectFAT16PartitionPrompt
                                     17 	.globl _delay
                                     18 	.globl _FAT16_FILE_CAT
                                     19 	.globl _FAT16_FILE_READ
                                     20 	.globl _FAT16_GET_NEXT_CLUSTER
                                     21 	.globl _FAT16_FILE_OPEN
                                     22 	.globl _FAT16_ROOTENTRY_SCAN
                                     23 	.globl _FAT16_ROOTENTRY_SCAN_RESET
                                     24 	.globl _FAT16_ROOTENTRY_READ
                                     25 	.globl _FAT16_IS_ROOTENTRY_VALID_FILE
                                     26 	.globl _FAT16_LOAD_ROOTENTRY
                                     27 	.globl _FAT16_ROOTENTRY_DUMP
                                     28 	.globl _VBR_FAT16_CHECK_COMPATIBILITY
                                     29 	.globl _VBR_MOUNT_VBR
                                     30 	.globl _VBR_DUMP
                                     31 	.globl _MBR_DETECT_FAT16
                                     32 	.globl _MBR_LOAD_PARTITION_TABLE_ENTRY
                                     33 	.globl _MBR_CHECK__SIGNATURE
                                     34 	.globl _HELPER_filename_to_8dot3filename
                                     35 	.globl _HELPER_to_uppercase
                                     36 	.globl _HELPER_rootentry_type
                                     37 	.globl _HELPER_strlen
                                     38 	.globl _HELPER_strncmp
                                     39 	.globl _HELPER_strcmp
                                     40 	.globl _HELPER_load_littleendian32
                                     41 	.globl _HELPER_load_littleendian16
                                     42 	.globl _SDreadBlock
                                     43 	.globl _SDread
                                     44 	.globl _SDinit
                                     45 	.globl _sd_acmd
                                     46 	.globl _sd_cmd
                                     47 	.globl _sd_initial_clk
                                     48 	.globl _sd_isbusy
                                     49 	.globl _spi_transfer_all
                                     50 	.globl _spi_transfer
                                     51 	.globl _spi_init
                                     52 	.globl _spi_delay
                                     53 	.globl _UartScanLine
                                     54 	.globl _UartScanByte
                                     55 	.globl _UartPrintNumber
                                     56 	.globl _UartWriteNumbers
                                     57 	.globl _UartWriteNumber
                                     58 	.globl _UartPrint
                                     59 	.globl _UartReadBuff
                                     60 	.globl _UartWriteBuff
                                     61 	.globl _UartWrite
                                     62 	.globl _UartRead
                                     63 	.globl _UartReadReady
                                     64 	.globl _UartBegin
                                     65 	.globl _dec2hexNibble
                                     66 	.globl _hex2dec
                                     67 	.globl _hexNibble2dec
                                     68 	.globl _TF2
                                     69 	.globl _EXF2
                                     70 	.globl _RCLK
                                     71 	.globl _TCLK
                                     72 	.globl _EXEN2
                                     73 	.globl _TR2
                                     74 	.globl _C_T2
                                     75 	.globl _CP_RL2
                                     76 	.globl _T2CON_7
                                     77 	.globl _T2CON_6
                                     78 	.globl _T2CON_5
                                     79 	.globl _T2CON_4
                                     80 	.globl _T2CON_3
                                     81 	.globl _T2CON_2
                                     82 	.globl _T2CON_1
                                     83 	.globl _T2CON_0
                                     84 	.globl _PT2
                                     85 	.globl _ET2
                                     86 	.globl _CY
                                     87 	.globl _AC
                                     88 	.globl _F0
                                     89 	.globl _RS1
                                     90 	.globl _RS0
                                     91 	.globl _OV
                                     92 	.globl _F1
                                     93 	.globl _P
                                     94 	.globl _PS
                                     95 	.globl _PT1
                                     96 	.globl _PX1
                                     97 	.globl _PT0
                                     98 	.globl _PX0
                                     99 	.globl _RD
                                    100 	.globl _WR
                                    101 	.globl _T1
                                    102 	.globl _T0
                                    103 	.globl _INT1
                                    104 	.globl _INT0
                                    105 	.globl _TXD
                                    106 	.globl _RXD
                                    107 	.globl _P3_7
                                    108 	.globl _P3_6
                                    109 	.globl _P3_5
                                    110 	.globl _P3_4
                                    111 	.globl _P3_3
                                    112 	.globl _P3_2
                                    113 	.globl _P3_1
                                    114 	.globl _P3_0
                                    115 	.globl _EA
                                    116 	.globl _ES
                                    117 	.globl _ET1
                                    118 	.globl _EX1
                                    119 	.globl _ET0
                                    120 	.globl _EX0
                                    121 	.globl _P2_7
                                    122 	.globl _P2_6
                                    123 	.globl _P2_5
                                    124 	.globl _P2_4
                                    125 	.globl _P2_3
