                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HELPER_strncmp_PARM_3
                                     12 	.globl _HELPER_strncmp_PARM_2
                                     13 	.globl _HELPER_strcmp_PARM_2
                                     14 	.globl _spi_transfer_PARM_2
                                     15 	.globl _main
                                     16 	.globl _setup
                                     17 	.globl _SelectFileAndFileOpen
                                     18 	.globl _SelectFAT16PartitionPrompt
                                     19 	.globl _delay
                                     20 	.globl _SL_getcmd
                                     21 	.globl _SL_read
                                     22 	.globl _SL_write
                                     23 	.globl _SL_enable_write_protection
                                     24 	.globl _SL_disable_write_protection
                                     25 	.globl _delay_ms
                                     26 	.globl _FAT16_FILE_CAT
                                     27 	.globl _FAT16_FILE_READ
                                     28 	.globl _FAT16_GET_NEXT_CLUSTER
                                     29 	.globl _FAT16_FILE_OPEN
                                     30 	.globl _FAT16_ROOTENTRY_SCAN
                                     31 	.globl _FAT16_ROOTENTRY_SCAN_RESET
                                     32 	.globl _FAT16_ROOTENTRY_READ
                                     33 	.globl _FAT16_IS_ROOTENTRY_VALID_FILE
                                     34 	.globl _FAT16_LOAD_ROOTENTRY
                                     35 	.globl _FAT16_ROOTENTRY_DUMP
                                     36 	.globl _VBR_FAT16_CHECK_COMPATIBILITY
                                     37 	.globl _VBR_MOUNT_VBR
                                     38 	.globl _VBR_DUMP
                                     39 	.globl _MBR_DETECT_FAT16
                                     40 	.globl _MBR_LOAD_PARTITION_TABLE_ENTRY
                                     41 	.globl _MBR_CHECK__SIGNATURE
                                     42 	.globl _HELPER_filename_to_8dot3filename
                                     43 	.globl _HELPER_to_uppercase
                                     44 	.globl _HELPER_rootentry_type
                                     45 	.globl _HELPER_strlen
                                     46 	.globl _HELPER_strncmp
                                     47 	.globl _HELPER_strcmp
                                     48 	.globl _HELPER_load_littleendian32
                                     49 	.globl _HELPER_load_littleendian16
                                     50 	.globl _SDreadBlock
                                     51 	.globl _SDread
                                     52 	.globl _SDinit
                                     53 	.globl _sd_acmd
                                     54 	.globl _sd_cmd
                                     55 	.globl _sd_initial_clk
                                     56 	.globl _sd_isbusy
                                     57 	.globl _spi_transfer_all
                                     58 	.globl _spi_transfer
                                     59 	.globl _spi_init
                                     60 	.globl _spi_delay
                                     61 	.globl _UartScanLine
                                     62 	.globl _UartScanByte
                                     63 	.globl _UartPrintNumber
                                     64 	.globl _UartWriteNumbers
                                     65 	.globl _UartWriteNumber
                                     66 	.globl _UartPrint
                                     67 	.globl _UartReadBuff
                                     68 	.globl _UartWriteBuff
                                     69 	.globl _UartWrite
                                     70 	.globl _UartRead
                                     71 	.globl _UartReadReady
                                     72 	.globl _UartBegin
                                     73 	.globl _dec2hexNibble
                                     74 	.globl _hex2dec
                                     75 	.globl _hexNibble2dec
                                     76 	.globl _TF2
                                     77 	.globl _EXF2
                                     78 	.globl _RCLK
                                     79 	.globl _TCLK
                                     80 	.globl _EXEN2
                                     81 	.globl _TR2
                                     82 	.globl _C_T2
                                     83 	.globl _CP_RL2
                                     84 	.globl _T2CON_7
                                     85 	.globl _T2CON_6
                                     86 	.globl _T2CON_5
                                     87 	.globl _T2CON_4
                                     88 	.globl _T2CON_3
                                     89 	.globl _T2CON_2
                                     90 	.globl _T2CON_1
                                     91 	.globl _T2CON_0
                                     92 	.globl _PT2
                                     93 	.globl _ET2
                                     94 	.globl _CY
                                     95 	.globl _AC
                                     96 	.globl _F0
                                     97 	.globl _RS1
                                     98 	.globl _RS0
                                     99 	.globl _OV
                                    100 	.globl _F1
                                    101 	.globl _P
                                    102 	.globl _PS
                                    103 	.globl _PT1
                                    104 	.globl _PX1
                                    105 	.globl _PT0
                                    106 	.globl _PX0
                                    107 	.globl _RD
                                    108 	.globl _WR
                                    109 	.globl _T1
                                    110 	.globl _T0
                                    111 	.globl _INT1
                                    112 	.globl _INT0
                                    113 	.globl _TXD
                                    114 	.globl _RXD
                                    115 	.globl _P3_7
                                    116 	.globl _P3_6
                                    117 	.globl _P3_5
                                    118 	.globl _P3_4
                                    119 	.globl _P3_3
                                    120 	.globl _P3_2
                                    121 	.globl _P3_1
                                    122 	.globl _P3_0
                                    123 	.globl _EA
