                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HELPER_strncmp_PARM_3
                                     12 	.globl _HELPER_strncmp_PARM_2
                                     13 	.globl _HELPER_strcmp_PARM_2
                                     14 	.globl _spi_transfer_PARM_2
                                     15 	.globl _SERIAL_LOADER_VERSION_INFO
                                     16 	.globl _main
                                     17 	.globl _SelectFileAndFileOpen
                                     18 	.globl _SelectFAT16PartitionPrompt
                                     19 	.globl _SL_getcmd
                                     20 	.globl _SL_read
                                     21 	.globl _SL_write
                                     22 	.globl _SL_enable_write_protection
                                     23 	.globl _SL_disable_write_protection
                                     24 	.globl _FAT16_FILE_CAT
                                     25 	.globl _FAT16_FILE_READ
                                     26 	.globl _FAT16_GET_NEXT_CLUSTER
                                     27 	.globl _FAT16_FILE_OPEN
                                     28 	.globl _FAT16_ROOTENTRY_SCAN
                                     29 	.globl _FAT16_ROOTENTRY_SCAN_RESET
                                     30 	.globl _FAT16_ROOTENTRY_READ
                                     31 	.globl _FAT16_IS_ROOTENTRY_VALID_FILE
                                     32 	.globl _FAT16_LOAD_ROOTENTRY
                                     33 	.globl _FAT16_ROOTENTRY_DUMP
                                     34 	.globl _VBR_FAT16_CHECK_COMPATIBILITY
                                     35 	.globl _VBR_MOUNT_VBR
                                     36 	.globl _VBR_DUMP
                                     37 	.globl _MBR_DETECT_FAT16
                                     38 	.globl _MBR_LOAD_PARTITION_TABLE_ENTRY
                                     39 	.globl _MBR_CHECK__SIGNATURE
                                     40 	.globl _HELPER_filename_to_8dot3filename
                                     41 	.globl _HELPER_to_uppercase
                                     42 	.globl _HELPER_rootentry_type
                                     43 	.globl _HELPER_strlen
                                     44 	.globl _HELPER_strncmp
                                     45 	.globl _HELPER_strcmp
                                     46 	.globl _HELPER_load_littleendian32
                                     47 	.globl _HELPER_load_littleendian16
                                     48 	.globl _SDreadBlock
                                     49 	.globl _SDread
                                     50 	.globl _SDinit
                                     51 	.globl _sd_acmd
                                     52 	.globl _sd_cmd
                                     53 	.globl _sd_initial_clk
                                     54 	.globl _sd_isbusy
                                     55 	.globl _spi_transfer_all
                                     56 	.globl _spi_transfer
                                     57 	.globl _spi_init
                                     58 	.globl _UartScanLine
                                     59 	.globl _UartScanByte
                                     60 	.globl _UartPrintNumber
                                     61 	.globl _UartWriteNumbers
                                     62 	.globl _UartWriteNumber
                                     63 	.globl _UartPrint
                                     64 	.globl _UartReadBuff
                                     65 	.globl _UartWriteBuff
                                     66 	.globl _UartWrite
                                     67 	.globl _UartRead
                                     68 	.globl _UartReadReady
                                     69 	.globl _UartBegin
                                     70 	.globl _dec2hexNibble
                                     71 	.globl _hex2dec
                                     72 	.globl _hexNibble2dec
                                     73 	.globl _TF2
                                     74 	.globl _EXF2
                                     75 	.globl _RCLK
                                     76 	.globl _TCLK
                                     77 	.globl _EXEN2
                                     78 	.globl _TR2
                                     79 	.globl _C_T2
                                     80 	.globl _CP_RL2
                                     81 	.globl _T2CON_7
                                     82 	.globl _T2CON_6
                                     83 	.globl _T2CON_5
                                     84 	.globl _T2CON_4
                                     85 	.globl _T2CON_3
                                     86 	.globl _T2CON_2
                                     87 	.globl _T2CON_1
                                     88 	.globl _T2CON_0
                                     89 	.globl _PT2
                                     90 	.globl _ET2
                                     91 	.globl _CY
                                     92 	.globl _AC
                                     93 	.globl _F0
                                     94 	.globl _RS1
                                     95 	.globl _RS0
                                     96 	.globl _OV
                                     97 	.globl _F1
                                     98 	.globl _P
                                     99 	.globl _PS
                                    100 	.globl _PT1
                                    101 	.globl _PX1
                                    102 	.globl _PT0
                                    103 	.globl _PX0
                                    104 	.globl _RD
                                    105 	.globl _WR
                                    106 	.globl _T1
                                    107 	.globl _T0
                                    108 	.globl _INT1
                                    109 	.globl _INT0
                                    110 	.globl _TXD
                                    111 	.globl _RXD
                                    112 	.globl _P3_7
                                    113 	.globl _P3_6
                                    114 	.globl _P3_5
                                    115 	.globl _P3_4
                                    116 	.globl _P3_3
                                    117 	.globl _P3_2
                                    118 	.globl _P3_1
                                    119 	.globl _P3_0
                                    120 	.globl _EA
                                    121 	.globl _ES
                                    122 	.globl _ET1
